Nombre,Date,year,MM-DD
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-26,2018,2000-10-26
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-10-19,2018,2000-10-19
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-11-10,2018,2000-11-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-09-10,2018,2000-09-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-04-10,2018,2000-04-10
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-29,2018,2000-09-29
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-28,2018,2000-09-28
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-27,2018,2000-09-27
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-17,2018,2000-09-17
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-09-13,2018,2000-09-13
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-11-09,2018,2000-11-09
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-29,2018,2000-08-29
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-08-27,2018,2000-08-27
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-07-19,2018,2000-07-19
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-12-07,2018,2000-12-07
1,2018-11-07,2018,2000-11-07
1,2018-11-07,2018,2000-11-07
1,2018-11-07,2018,2000-11-07
1,2018-10-07,2018,2000-10-07
1,2018-10-07,2018,2000-10-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-05-07,2018,2000-05-07
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-28,2018,2000-06-28
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-27,2018,2000-06-27
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-26,2018,2000-06-26
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-06-20,2018,2000-06-20
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-01-06,2018,2000-01-06
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
1,2018-05-31,2018,2000-05-31
